238,85,82,12,2.65,0.37
274,85,82,12,2.65,0.37
100,100,82,12,2.65,0.37
133,100,82,12,2.65,0.37
169,100,82,12,2.65,0.37
207,100,82,12,2.65,0.37
279,100,82,12,2.65,0.37
150,150,82,12,2.65,0.37
150,150,82,12,2.65,0.37
200,200,82,12,2.65,0.37
200,200,82,12,2.65,0.37
0,0,100,15,2.52,8.5
15,15,100,15,2.52,8.5
30,30,100,15,2.52,8.5
45,45,100,15,2.52,8.5
58,45,100,15,2.52,8.5
67,45,100,15,2.52,8.5
90,45,100,15,2.52,8.5
138,45,100,15,2.52,8.5
204,45,100,15,2.52,8.5
281,45,100,15,2.52,8.5
323,45,100,15,2.52,8.5
60,60,100,15,2.52,8.5
83,60,100,15,2.52,8.5
133,60,100,15,2.52,8.5
186,60,100,15,2.52,8.5
212,60,100,15,2.52,8.5
254,60,100,15,2.52,8.5
306,60,100,15,2.52,8.5
75,75,100,15,2.52,8.5
108,75,100,15,2.52,8.5
147,75,100,15,2.52,8.5
210,75,100,15,2.52,8.5
279,75,100,15,2.52,8.5
318,75,100,15,2.52,8.5
363,75,100,15,2.52,8.5
100,100,100,15,2.52,8.5
126,100,100,15,2.52,8.5
171,100,100,15,2.52,8.5
256,100,100,15,2.52,8.5
354,100,100,15,2.52,8.5
384,100,100,15,2.52,8.5
0,0,140,16,2.53,3.5
16,16,140,16,2.53,3.5
20,20,140,16,2.53,3.5
20,20,140,16,2.53,3.5
67,20,140,16,2.53,3.5
124,20,140,16,2.53,3.5
186,20,140,16,2.53,3.5
40,40,140,16,2.53,3.5
75,40,140,16,2.53,3.5
112,40,140,16,2.53,3.5
126,40,140,16,2.53,3.5
206,40,140,16,2.53,3.5
278,40,140,16,2.53,3.5
70,70,140,16,2.53,3.5
101,70,140,16,2.53,3.5
152,70,140,16,2.53,3.5
193,70,140,16,2.53,3.5
275,70,140,16,2.53,3.5
313,70,140,16,2.53,3.5
375,70,140,16,2.53,3.5
100,100,140,16,2.53,3.5
110,110,140,16,2.53,3.5
130,130,140,16,2.53,3.5
0,0,230,19,2.62,0.75
0,0,230,19,2.62,0.75
20,20,230,19,2.62,0.75
44,20,230,19,2.62,0.75
46,20,230,19,2.62,0.75
74,20,230,19,2.62,0.75
101,20,230,19,2.62,0.75
127,20,230,19,2.62,0.75
40,40,230,19,2.62,0.75
63,40,230,19,2.62,0.75
88,40,230,19,2.62,0.75
120,40,230,19,2.62,0.75
142,40,230,19,2.62,0.75
147,40,230,19,2.62,0.75
174,40,230,19,2.62,0.75
70,70,230,19,2.62,0.75
70,70,230,19,2.62,0.75
100,100,230,19,2.62,0.75
100,100,230,19,2.62,0.75
138,100,230,19,2.62,0.75
148,100,230,19,2.62,0.75
199,100,230,19,2.62,0.75
239,100,230,19,2.62,0.75
291,100,230,19,2.62,0.75
336,100,230,19,2.62,0.75
150,150,230,19,2.62,0.75
150,150,230,19,2.62,0.75
164,150,230,19,2.62,0.75
195,150,230,19,2.62,0.75
215,150,230,19,2.62,0.75
273,150,230,19,2.62,0.75
309,150,230,19,2.62,0.75
317,150,230,19,2.62,0.75
365,150,230,19,2.62,0.75
200,200,230,19,2.62,0.75
200,200,230,19,2.62,0.75
200,200,230,19,2.62,0.75
200,200,230,19,2.62,0.75
200,200,230,19,2.62,0.75
216,200,230,19,2.62,0.75
233,200,230,19,2.62,0.75
281,200,230,19,2.62,0.75
309,200,230,19,2.62,0.75
383,200,230,19,2.62,0.75
439,200,230,19,2.62,0.75
230,230,230,19,2.62,0.75
0,0,234,20,2.85,0.7
0,0,234,20,2.85,0.7
5,5,234,20,2.85,0.7
20,20,234,20,2.85,0.7
40,40,234,20,2.85,0.7
40,40,234,20,2.85,0.7
40,40,234,20,2.85,0.7
59,40,234,20,2.85,0.7
80,40,234,20,2.85,0.7
101,40,234,20,2.85,0.7
102,40,234,20,2.85,0.7
121,40,234,20,2.85,0.7
143,40,234,20,2.85,0.7
168,40,234,20,2.85,0.7
187,40,234,20,2.85,0.7
80,80,234,20,2.85,0.7
80,80,234,20,2.85,0.7
80,80,234,20,2.85,0.7
95,80,234,20,2.85,0.7
108,80,234,20,2.85,0.7
117,80,234,20,2.85,0.7
135,80,234,20,2.85,0.7
147,80,234,20,2.85,0.7
182,80,234,20,2.85,0.7
183,80,234,20,2.85,0.7
216,80,234,20,2.85,0.7
218,80,234,20,2.85,0.7
281,80,234,20,2.85,0.7
284,80,234,20,2.85,0.7
311,80,234,20,2.85,0.7
140,140,234,20,2.85,0.7
140,140,234,20,2.85,0.7
205,140,234,20,2.85,0.7
259,140,234,20,2.85,0.7
331,140,234,20,2.85,0.7
424,140,234,20,2.85,0.7
200,200,234,20,2.85,0.7
235,200,234,20,2.85,0.7
251,200,234,20,2.85,0.7
298,200,234,20,2.85,0.7
343,200,234,20,2.85,0.7
401,200,234,20,2.85,0.7
473,200,234,20,2.85,0.7
537,200,234,20,2.85,0.7
